base_file,base_id,base_state,compare_file,compare_id,compare_state,compare_J,compare_P,compare_Ex,orbital,dN,dZ,dTotal
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,1,2+(1)(J=2+),2,+,2.053,0d3,0.070470,-0.005059,0.065411
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,1,2+(1)(J=2+),2,+,2.053,0d5,-0.003020,-0.162910,-0.165930
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,1,2+(1)(J=2+),2,+,2.053,1s1,-0.067440,0.167966,0.100526
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,2,2+(2)(J=2+),2,+,4.239,0d3,-0.179900,-0.014844,-0.194744
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,2,2+(2)(J=2+),2,+,4.239,0d5,0.078020,0.124540,0.202560
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,2,2+(2)(J=2+),2,+,4.239,1s1,0.101880,-0.109694,-0.007814
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,3,0+(2)(J=0+),0,+,4.991,0d3,0.805190,0.004257,0.809447
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,3,0+(2)(J=0+),0,+,4.991,0d5,0.040890,0.191030,0.231920
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,3,0+(2)(J=0+),0,+,4.991,1s1,-0.846085,-0.195282,-1.041367
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,4,1+(1)(J=1+),1,+,5.427,0d3,0.351220,-0.011585,0.339635
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,4,1+(1)(J=1+),1,+,5.427,0d5,0.074130,0.157670,0.231800
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,4,1+(1)(J=1+),1,+,5.427,1s1,-0.425350,-0.146080,-0.571430
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,5,2+(3)(J=2+),2,+,5.745,0d3,0.070600,0.108026,0.178626
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,5,2+(3)(J=2+),2,+,5.745,0d5,-0.049680,-0.344760,-0.394440
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,5,2+(3)(J=2+),2,+,5.745,1s1,-0.020920,0.236736,0.215816
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,6,3+(1)(J=3+),3,+,5.849,0d3,-0.211320,0.164488,-0.046832
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,6,3+(1)(J=3+),3,+,5.849,0d5,-0.030850,-0.596380,-0.627230
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,6,3+(1)(J=3+),3,+,5.849,1s1,0.242170,0.431894,0.674064
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,7,4+(1)(J=4+),4,+,5.885,0d3,0.232860,0.053800,0.286660
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,7,4+(1)(J=4+),4,+,5.885,0d5,-0.279540,-0.576880,-0.856420
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,7,4+(1)(J=4+),4,+,5.885,1s1,0.046680,0.523079,0.569759
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,8,0+(3)(J=0+),0,+,5.923,0d3,-0.032700,-0.002097,-0.034797
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,8,0+(3)(J=0+),0,+,5.923,0d5,-0.004430,-0.877430,-0.881860
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,8,0+(3)(J=0+),0,+,5.923,1s1,0.037120,0.879531,0.916651
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,9,4+(2)(J=4+),4,+,6.929,0d3,-0.070020,0.688929,0.618909
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,9,4+(2)(J=4+),4,+,6.929,0d5,-0.131020,-0.525090,-0.656110
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,9,4+(2)(J=4+),4,+,6.929,1s1,0.201030,-0.163840,0.037190
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,10,2+(4)(J=2+),2,+,7.307,0d3,0.073540,0.113885,0.187425
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,10,2+(4)(J=2+),2,+,7.307,0d5,-0.161570,-0.704250,-0.865820
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,10,2+(4)(J=2+),2,+,7.307,1s1,0.088030,0.590361,0.678391
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,11,3+(2)(J=3+),3,+,7.366,0d3,-0.289300,0.254107,-0.035193
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,11,3+(2)(J=3+),3,+,7.366,0d5,0.013540,-0.649920,-0.636380
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,11,3+(2)(J=3+),3,+,7.366,1s1,0.275750,0.395816,0.671566
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,12,1+(2)(J=1+),1,+,7.564,0d3,0.080900,0.111453,0.192353
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,12,1+(2)(J=1+),1,+,7.564,0d5,-0.074120,-0.636860,-0.710980
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,12,1+(2)(J=1+),1,+,7.564,1s1,-0.006780,0.525406,0.518626
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,13,2+(5)(J=2+),2,+,7.673,0d3,-0.085310,0.802250,0.716940
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,13,2+(5)(J=2+),2,+,7.673,0d5,-0.040300,-0.697410,-0.737710
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,13,2+(5)(J=2+),2,+,7.673,1s1,0.125600,-0.104837,0.020763
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,14,3+(3)(J=3+),3,+,7.815,0d3,-0.193680,0.522623,0.328943
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,14,3+(3)(J=3+),3,+,7.815,0d5,-0.027130,-0.602680,-0.629810
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,14,3+(3)(J=3+),3,+,7.815,1s1,0.220810,0.080055,0.300865
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,15,1+(3)(J=1+),1,+,7.913,0d3,0.148170,0.364104,0.512274
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,15,1+(3)(J=1+),1,+,7.913,0d5,-0.114450,-0.654780,-0.769230
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,15,1+(3)(J=1+),1,+,7.913,1s1,-0.033720,0.290673,0.256953
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,16,2+(6)(J=2+),2,+,8.154,0d3,-0.056750,0.105216,0.048466
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,16,2+(6)(J=2+),2,+,8.154,0d5,-0.193130,-0.646580,-0.839710
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,16,2+(6)(J=2+),2,+,8.154,1s1,0.249880,0.541369,0.791249
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,17,5+(1)(J=5+),5,+,8.331,0d3,0.033440,0.215778,0.249218
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,17,5+(1)(J=5+),5,+,8.331,0d5,-0.015930,-0.597800,-0.613730
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,17,5+(1)(J=5+),5,+,8.331,1s1,-0.017510,0.382025,0.364515
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,18,0+(4)(J=0+),0,+,8.401,0d3,-0.253080,0.421214,0.168134
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,18,0+(4)(J=0+),0,+,8.401,0d5,0.001230,-1.087890,-1.086660
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,18,0+(4)(J=0+),0,+,8.401,1s1,0.251850,0.666681,0.918531
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,19,2+(7)(J=2+),2,+,8.453,0d3,0.024850,0.527120,0.551970
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,19,2+(7)(J=2+),2,+,8.453,0d5,-0.025020,-0.957730,-0.982750
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,19,2+(7)(J=2+),2,+,8.453,1s1,0.000170,0.430615,0.430785
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,20,4+(3)(J=4+),4,+,8.486,0d3,-0.144070,0.147864,0.003794
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,20,4+(3)(J=4+),4,+,8.486,0d5,-0.156940,-0.658490,-0.815430
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,20,4+(3)(J=4+),4,+,8.486,1s1,0.301010,0.510623,0.811633
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,21,1+(4)(J=1+),1,+,8.568,0d3,0.143680,0.539090,0.682770
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,21,1+(4)(J=1+),1,+,8.568,0d5,-0.158630,-0.740480,-0.899110
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,21,1+(4)(J=1+),1,+,8.568,1s1,0.014950,0.201394,0.216344
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,22,2+(8)(J=2+),2,+,8.670,0d3,0.383330,0.114752,0.498082
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,22,2+(8)(J=2+),2,+,8.670,0d5,-0.186820,-0.749300,-0.936120
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,22,2+(8)(J=2+),2,+,8.670,1s1,-0.196510,0.634541,0.438031
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,23,4+(4)(J=4+),4,+,8.753,0d3,-0.117130,0.037925,-0.079205
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,23,4+(4)(J=4+),4,+,8.753,0d5,0.039450,-0.620380,-0.580930
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,23,4+(4)(J=4+),4,+,8.753,1s1,0.077680,0.582461,0.660141
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,24,3+(4)(J=3+),3,+,9.010,0d3,0.101360,0.538982,0.640342
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,24,3+(4)(J=3+),3,+,9.010,0d5,-0.056930,-0.895150,-0.952080
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,24,3+(4)(J=3+),3,+,9.010,1s1,-0.044430,0.356170,0.311740
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,25,0+(5)(J=0+),0,+,9.149,0d3,-0.012010,0.668198,0.656188
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,25,0+(5)(J=0+),0,+,9.149,0d5,0.021700,-1.097330,-1.075630
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,25,0+(5)(J=0+),0,+,9.149,1s1,-0.009680,0.429137,0.419457
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,26,1+(5)(J=1+),1,+,9.251,0d3,0.291940,0.411054,0.702994
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,26,1+(5)(J=1+),1,+,9.251,0d5,-0.126700,-0.738660,-0.865360
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,26,1+(5)(J=1+),1,+,9.251,1s1,-0.165240,0.327611,0.162371
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,27,4+(5)(J=4+),4,+,9.325,0d3,0.037350,0.535897,0.573247
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,27,4+(5)(J=4+),4,+,9.325,0d5,-0.039060,-0.634800,-0.673860
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,27,4+(5)(J=4+),4,+,9.325,1s1,0.001710,0.098907,0.100617
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,28,2+(9)(J=2+),2,+,9.379,0d3,0.112960,0.492010,0.604970
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,28,2+(9)(J=2+),2,+,9.379,0d5,-0.062060,-0.900540,-0.962600
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,28,2+(9)(J=2+),2,+,9.379,1s1,-0.050900,0.408528,0.357628
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,29,3+(5)(J=3+),3,+,9.392,0d3,0.252810,0.222968,0.475778
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,29,3+(5)(J=3+),3,+,9.392,0d5,-0.130240,-0.606320,-0.736560
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,29,3+(5)(J=3+),3,+,9.392,1s1,-0.122570,0.383358,0.260788
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,30,3+(6)(J=3+),3,+,9.537,0d3,0.453150,0.155174,0.608324
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,30,3+(6)(J=3+),3,+,9.537,0d5,-0.268120,-0.536840,-0.804960
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,30,3+(6)(J=3+),3,+,9.537,1s1,-0.185030,0.381672,0.196642
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,31,6+(1)(J=6+),6,+,9.618,0d3,0.222970,0.659513,0.882483
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,31,6+(1)(J=6+),6,+,9.618,0d5,-0.222540,-0.739840,-0.962380
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,31,6+(1)(J=6+),6,+,9.618,1s1,-0.000430,0.080332,0.079902
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,32,3+(7)(J=3+),3,+,9.729,0d3,0.337200,0.341529,0.678729
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,32,3+(7)(J=3+),3,+,9.729,0d5,-0.299730,-0.513420,-0.813150
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,32,3+(7)(J=3+),3,+,9.729,1s1,-0.037470,0.171895,0.134425
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,33,2+(10)(J=2+),2,+,9.743,0d3,0.382880,0.188838,0.571718
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,33,2+(10)(J=2+),2,+,9.743,0d5,-0.253230,-0.396830,-0.650060
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,33,2+(10)(J=2+),2,+,9.743,1s1,-0.129650,0.207991,0.078341
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,34,1+(6)(J=1+),1,+,9.822,0d3,-0.004750,0.405330,0.400580
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,34,1+(6)(J=1+),1,+,9.822,0d5,-0.106100,-0.914970,-1.021070
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,34,1+(6)(J=1+),1,+,9.822,1s1,0.110860,0.509643,0.620503
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,35,2+(11)(J=2+),2,+,9.959,0d3,0.023500,0.562981,0.586481
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,35,2+(11)(J=2+),2,+,9.959,0d5,-0.090840,-0.832280,-0.923120
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,35,2+(11)(J=2+),2,+,9.959,1s1,0.067340,0.269300,0.336640
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,36,5+(2)(J=5+),5,+,9.997,0d3,-0.218870,0.756505,0.537635
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,36,5+(2)(J=5+),5,+,9.997,0d5,-0.005150,-0.863420,-0.868570
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,36,5+(2)(J=5+),5,+,9.997,1s1,0.224010,0.106919,0.330929
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,37,0+(6)(J=0+),0,+,10.065,0d3,-0.101020,0.970730,0.869710
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,37,0+(6)(J=0+),0,+,10.065,0d5,-0.026400,-1.039430,-1.065830
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,37,0+(6)(J=0+),0,+,10.065,1s1,0.127420,0.068697,0.196117
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,38,4+(6)(J=4+),4,+,10.074,0d3,-0.087170,0.238423,0.151253
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,38,4+(6)(J=4+),4,+,10.074,0d5,0.041470,-0.911460,-0.869990
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,38,4+(6)(J=4+),4,+,10.074,1s1,0.045700,0.673031,0.718731
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,39,1+(7)(J=1+),1,+,10.228,0d3,-0.024790,0.310431,0.285641
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,39,1+(7)(J=1+),1,+,10.228,0d5,-0.054760,-0.676880,-0.731640
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,39,1+(7)(J=1+),1,+,10.228,1s1,0.079550,0.366446,0.445996
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,40,4+(7)(J=4+),4,+,10.243,0d3,-0.060980,0.748631,0.687651
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,40,4+(7)(J=4+),4,+,10.243,0d5,0.000520,-0.873380,-0.872860
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,40,4+(7)(J=4+),4,+,10.243,1s1,0.060460,0.124753,0.185213
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,41,2+(12)(J=2+),2,+,10.301,0d3,0.260180,0.317293,0.577473
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,41,2+(12)(J=2+),2,+,10.301,0d5,-0.205910,-0.789640,-0.995550
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,41,2+(12)(J=2+),2,+,10.301,1s1,-0.054270,0.472346,0.418076
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,42,5+(3)(J=5+),5,+,10.431,0d3,0.110170,0.637876,0.748046
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,42,5+(3)(J=5+),5,+,10.431,0d5,-0.022910,-0.658960,-0.681870
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,42,5+(3)(J=5+),5,+,10.431,1s1,-0.087260,0.021088,-0.066172
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,43,3+(8)(J=3+),3,+,10.495,0d3,0.230320,0.357008,0.587328
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,43,3+(8)(J=3+),3,+,10.495,0d5,-0.023350,-0.756730,-0.780080
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,43,3+(8)(J=3+),3,+,10.495,1s1,-0.206980,0.399728,0.192748
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,44,4+(8)(J=4+),4,+,10.565,0d3,-0.057610,0.803890,0.746280
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,44,4+(8)(J=4+),4,+,10.565,0d5,-0.068160,-1.321930,-1.390090
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,44,4+(8)(J=4+),4,+,10.565,1s1,0.125770,0.518036,0.643806
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,45,2+(13)(J=2+),2,+,10.720,0d3,0.203280,0.503851,0.707131
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,45,2+(13)(J=2+),2,+,10.720,0d5,-0.059890,-0.850370,-0.910260
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,45,2+(13)(J=2+),2,+,10.720,1s1,-0.143390,0.346522,0.203132
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,46,3+(9)(J=3+),3,+,10.741,0d3,0.292830,0.418653,0.711483
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,46,3+(9)(J=3+),3,+,10.741,0d5,-0.030470,-0.755420,-0.785890
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,46,3+(9)(J=3+),3,+,10.741,1s1,-0.262360,0.336771,0.074411
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,47,1+(8)(J=1+),1,+,10.763,0d3,0.184960,0.598704,0.783664
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,47,1+(8)(J=1+),1,+,10.763,0d5,-0.127830,-0.706860,-0.834690
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,47,1+(8)(J=1+),1,+,10.763,1s1,-0.057130,0.108157,0.051027
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,48,2+(14)(J=2+),2,+,10.781,0d3,0.129240,0.493199,0.622439
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,48,2+(14)(J=2+),2,+,10.781,0d5,-0.124820,-0.806100,-0.930920
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,48,2+(14)(J=2+),2,+,10.781,1s1,-0.004420,0.312902,0.308482
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,49,5+(4)(J=5+),5,+,10.860,0d3,0.118750,0.280275,0.399025
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,49,5+(4)(J=5+),5,+,10.860,0d5,0.032640,-0.736080,-0.703440
32Si_fsu9+.xml,0,0+(1)(J=0+),32Si_fsu9+.xml,49,5+(4)(J=5+),5,+,10.860,1s1,-0.151390,0.455803,0.304413
